PropertyID,Primary Property Type - Self Selected,Address 1,Postal Code,Fine_2024_$,Fine_2030_$,n_energy_permits,first_permit_year,last_permit_year,last_permit_date,n_mech,n_boiler,n_plumb,n_elec,n_solar,n_fire_borderline,Property Name,"NYC Borough, Block and Lot (BBL)",NYC Building Identification Number (BIN),City,Primary Property Type - Portfolio Manager-Calculated,Largest Property Use Type,Largest Property Use Type - Gross Floor Area (ft²),Year Built,ENERGY STAR Score,Site EUI (kBtu/ft²),Site Energy Use (kBtu),Source EUI (kBtu/ft²),Weather Normalized Source EUI (kBtu/ft²),National Median Source EUI (kBtu/ft²),Source Energy Use (kBtu),Fuel Oil #1 Use (kBtu),Fuel Oil #2 Use (kBtu),District Steam Use (kBtu),District Hot Water Use (kBtu),Natural Gas Use (kBtu),Electricity Use - Grid Purchase (kBtu),Electricity Use - Grid Purchase (kWh),Total (Location-Based) GHG Emissions (Metric Tons CO2e),Property GFA - Self-Reported (ft²),Latitude,Longitude,Total GHG/GFA,GHG_2024_calc,GHG_2030_calc,LimitFactor_2024_tperft2,LimitFactor_2030_tperft2,Permitted_2024_tons,Permitted_2030_tons,Fine_2024_$_owner,Fine_2030_$_owner,n_pluto_parcels,bbl_list,owner_names,owner_types,primary_owner,owner_category
3177669,Hotel,88 9th Avenue,10011,670471.0019868001,667867.0406619998,33,2005.0,2020.0,2020-02-21,30,3,3,0,0,0,The Maritime Hotel - 88 9th Avenue,1007400001,1013044,New York,Hotel,Hotel,83286.0,1969,Not Available,454.1,53393190.7,840.7,840.7,146.7,98845051.5,Not Available,Not Available,0,Not Available,28946218.5,24446972.2,7164996.8,4195.5,117568.0,40.742367,-74.004341,0.035685731,3662.1536301,3110.4488764999996,0.00987,0.00526,1160.39616,618.40768,670471.0019868001,667867.0406619998,1.0,1007400001.0,MARKET CORNER REALTYASSOCIATES,,MARKET CORNER REALTYASSOCIATES,Corporate / Investment / LLC
2686880,Financial Office,11 Wall St,10005,524569.2844751998,659814.955268464,120,2005.0,2020.0,2020-10-15,113,0,7,0,0,0,NYSE 11 Wall - City Filing,1-00023-0019,1078982,New York,Financial Office,Financial Office,321735.0,1904,18,196.5,65726510.0,443.4,463.1,307.6,148339747.3,Not Available,Not Available,21775218.8,Not Available,525915,43425376.2,12727248.2,6195.2,334563.0,40.707399,-74.011105,0.01851729,4787.7510563999995,3698.876851,0.00846,0.003697004,2830.4029800000003,1236.880749252,524569.2844751998,659814.955268464,1.0,1.0,,,,Unknown
2606279,Financial Office,375 Park Avenue,10022,0.0,600736.8387247683,483,2005.0,2020.0,2020-10-29,454,3,29,0,0,0,375 Park Avenue,1013070001,1036465,New York,Financial Office,Financial Office,506331.0,1958,63,130.3,107507235.3,234.4,231.9,279.5,193357132.8,Not Available,Not Available,66730615.6,Not Available,626900,40149719.6,11767208.3,7858.4,824906.0,40.758786,-73.972801,0.009526419,6530.9642671,5291.236150000001,0.00846,0.003697004,6978.7047600000005,3049.680781624,0.0,600736.8387247683,1.0,1013070001.0,375 PARK FEE LLC,,375 PARK FEE LLC,Corporate / Investment / LLC
4868217,K-12 School,1381-1395 Lexington Ave,10128,586274.4828183999,600658.8505168001,21,2005.0,2019.0,2019-11-26,21,1,0,0,0,0,92nd Street Y: 1381/1395 Lexington Ave,1-01520-0050,1048310,New York,K-12 School,K-12 School,170768.0,1930,1,160.5,37991494.7,272.6,275.4,107.0,64537692.9,Not Available,23373459.4,Not Available,Not Available,0,14618035.4,4284300.6,2970.3,236768.0,40.782774,-73.953181,0.012545192,3002.0732737999997,2672.1821276,0.00344,0.00182,814.48192,430.91776,586274.4828183999,600658.8505168001,1.0,1.0,,,,Unknown
3351449,Hotel,1535 Broadway,10036,0.0,572527.0621440008,106,2005.0,2023.0,2023-11-02,99,0,7,0,0,0,33789-NYCMQ-New York Marriott Marquis,1-01017-7501,1024727,New York City,Hotel,Hotel,1835928.0,1985,35,107.0,208016238.7,217.0,217,192.8,421667196.9,Not Available,Not Available,Not Available,Not Available,91873298,116142940.7,34039544.7,14698.6,1943287.0,40.758267,-73.985468,0.007563782,14979.029569900002,12357.984628000002,0.00987,0.00526,19180.24269,10221.68962,0.0,572527.0621440008,1.0,1.0,,,,Unknown
3351756,Hotel,85 West Street,10006,130034.4615931998,546002.3770164,32,2005.0,2020.0,2020-10-19,29,0,3,0,0,0,337C7-NYCWS-New York Marriott Downtown,1-00055-0016,1001061,New York,Hotel,Hotel,374505.0,1990,15,205.1,76816060.2,245.3,246,178.9,91871051.8,Not Available,Not Available,9824960.4,Not Available,61442205.1,5548894.8,1626287.8,4385,374505.0,40.709676,-74.014929,0.011708789,4181.5675648999995,4007.2186023,0.00987,0.00526,3696.36435,1969.8963,130034.4615931998,546002.3770164,1.0,1.0,,,,Unknown
1836931,K-12 School,715 Ocean Terrace,10301,427737.64272040006,507355.2604312,21,2005.0,2022.0,2022-10-12,17,0,4,0,0,0,"R880, R080, R881, R883, R884, R885, R886, R887-0500106; BBL:5006830001",5006830001; 5006830302; 5006830305; 5006830306; 5006830303; 5006830304; 5006830301,"BIN: Campus-5113169, R880-5017080, R080-5017083, R881-5017084, R883-5017081, R884-5017082, R885, R886, R887-5017079",Staten Island,K-12 School,K-12 School,325200.0,1967,24,136.5,44392640.0,198.0,206.3,151.1,64398648.7,Not Available,729426.6,Not Available,Not Available,33482897,10180316.4,2983679.7,2693.2,325200.0,40.608512,-74.102067,0.008281673,2714.7239803,2484.9806434,0.00344,0.00182,1118.688,591.864,427737.64272040006,507355.2604312,7.0,5006830001.0; 5006830301.0; 5006830302.0; 5006830303.0; 5006830304.0; 5006830305.0; 5006830306.0,NYC DEPARTMENT OF EDUCATION,C,NYC DEPARTMENT OF EDUCATION,Government / Municipal
6308730,K-12 School,3901 Fieldston Road,10471,478486.4802055999,481243.0684684,7,2005.0,2018.0,2018-07-18,7,0,0,0,0,0,3901 Fieldston Road,2-05781-0992,2124454,Bronx,K-12 School,K-12 School,146757.0,1928,1,217.1,31865056.1,376.3,382.4,144.9,55223664.1,Not Available,14067761.1,Not Available,Not Available,5038400.3,12758894.7,3739417.7,2390.2,184087.0,40.890431,-73.905757,0.012984078,2418.6565941999997,2130.7214313,0.00344,0.00182,633.25928,335.03834,478486.4802055999,481243.0684684,1.0,2.0,,,,Unknown
1634026,K-12 School,911 Flatbush Avenue,11226,303790.9168228001,452468.2110136001,10,2005.0,2022.0,2022-12-27,7,0,3,0,0,0,K465 (OECID: 0300352; BBL: 3051030010),3051030010,3336215,Brooklyn,K-12 School,K-12 School,460800.0,1904,50,95.7,44088979.6,132.3,136.2,132.5,60984578.4,Not Available,4416000.1,Not Available,Not Available,31177099.6,8495879.9,2489999.7,2701.9,460800.0,40.649787,-73.95855,0.005863498,2718.7001971000004,2526.9702202000003,0.00344,0.00182,1585.152,838.656,303790.9168228001,452468.2110136001,1.0,3051030010.0,NYC DEPARTMENT OF EDUCATION,C,NYC DEPARTMENT OF EDUCATION,Government / Municipal
2793598,Financial Office,4 Chase Metrotech Center,11245,0.0,440377.460647504,123,2005.0,2020.0,2020-02-13,117,1,6,0,0,0,JPMorgan Chase-4CMC,3-02059-0001,3319505,Brooklyn,Financial Office,Financial Office,1315928.0,1991,49,76.8,102172966.7,212.1,214,211.5,282276131.8,Not Available,Not Available,Not Available,Not Available,2176100,99996866.7,29307401.7,8569.4,1330743.0,40.694059,-73.985741,0.00643956,8819.6316049,6562.961674,0.00846,0.003697004,11258.08578,4919.762193972,0.0,440377.460647504,1.0,3.0,,,,Unknown
2702454,Hotel,102 North End Avenue,10282,0.0,438265.4159148,101,2005.0,2020.0,2020-01-06,96,0,5,0,0,0,Conrad New York,1-00016-7512,1085867,New York,Hotel,Hotel,509936.0,2000,22,134.7,84615455.0,251.9,250.9,197.7,158221049.5,Not Available,Not Available,Not Available,Not Available,44972699.7,39642755.3,11618625.6,5740.1,628200.0,40.714812,-74.016153,0.009137377,5834.2848873,4939.6507161,0.00987,0.00526,6200.334,3304.332,0.0,438265.4159148,1.0,1.0,,,,Unknown
3128917,K-12 School,730 Concourse Village West,10451,432248.03228279995,415186.550328,8,2007.0,2010.0,2010-07-15,7,1,1,0,0,0,X790 (OECID: 0201413; BBL: 2024430078),2024430078,2103486,Bronx,K-12 School,K-12 School,279045.0,2009,2,121.4,33863411.5,270.7,269.8,132.1,75547952.3,Not Available,Not Available,Not Available,Not Available,11011200,22852211.5,6697599.3,2516.8,279045.0,40.82231,-73.923829,0.009019334,2572.7805921,2057.065446,0.00344,0.00182,959.9148,507.8619,432248.03228279995,415186.550328,1.0,2024430078.0,NYS DEPARTMENT OF TRANSPORTATION,C,NYS DEPARTMENT OF TRANSPORTATION,Government / State
14890622,Hotel,1335 Avenue of the Americas,10019,0.0,408292.38253240054,95,2005.0,2019.0,2019-11-22,88,0,7,0,0,0,New York Hilton Midtown (NYCNH),1010067502,1023163,New York,Hotel,Hotel,1605570.0,1963,46,120.9,194177584.5,217.0,215,210.5,348374499.8,Not Available,Not Available,90713671.3,Not Available,28832418.1,74631495.1,21873237.4,13864.1,1605570.0,40.762218,-73.978742,0.008635002,12106.5848756,9968.7772393,0.00987,0.00526,15846.9759,8445.2982,0.0,408292.38253240054,1.0,1010067502.0,UNAVAILABLE OWNER,,UNAVAILABLE OWNER,Individual / Small Private Owner
1836779,K-12 School,525 West 50th Street,10019,257723.13687440005,406758.5602960001,22,2005.0,2022.0,2022-06-09,20,2,2,0,0,0,M535 (OECID: 0100187; BBL: 1010790029),1010790029,1083802,New York,K-12 School,K-12 School,517274.0,1977,64,70.4,36393890.2,114.7,118.3,133.0,59335179.1,Not Available,18426041,Not Available,Not Available,5477200,12490649.2,3660799.4,2714.3,517274.0,40.765234,-73.993076,0.005247316,2741.0760558,2459.1945020000003,0.00344,0.00182,1779.42256,941.43868,257723.13687440005,406758.5602960001,1.0,1010790029.0,NYC EDUCATIONAL CONSTRUCTION FUND,O,NYC EDUCATIONAL CONSTRUCTION FUND,Government / Municipal
4400086,Hotel,145 West 44th Street,10036,0.0,402059.21920959995,15,2005.0,2021.0,2021-10-05,14,0,1,0,0,0,Millennium Broadway,1-00997-0010,1085016,New York,Hotel,Hotel,471985.0,1990,25,150.8,71190707.0,226.1,223.1,183.4,106729754.0,Not Available,Not Available,Not Available,Not Available,52916700.4,18274006.6,5355804.3,4355.6,471985.0,40.756667,-73.984396,0.009228259,4395.2589983,3982.8620672,0.00987,0.00526,4658.4919500000005,2482.6411,0.0,402059.21920959995,1.0,1.0,,,,Unknown
1633950,K-12 School,1980 Lafayette Avenue,10473,255386.50128840012,398804.8957992001,17,2006.0,2018.0,2018-11-29,11,0,6,0,0,0,"X450, X451 (OECID: 0200242; BBL: 2036040039)",2036040039,2022205,Bronx,K-12 School,K-12 School,446400.0,1968,70,72.4,32320266.6,106.6,109.3,133.2,47579758.5,Not Available,23424672.1,Not Available,Not Available,563900,8331694.5,2441879.7,2472.6,446400.0,40.82229,-73.856167,0.005538978,2488.5507063000005,2300.5259694,0.00344,0.00182,1535.616,812.448,255386.50128840012,398804.8957992001,1.0,2036040039.0,NYC DEPARTMENT OF EDUCATION,C,NYC DEPARTMENT OF EDUCATION,Government / Municipal
4558658,Hotel,2 EAST 61ST STREET,10065,0.0,394536.507664,94,2005.0,2021.0,2021-10-21,86,0,8,0,0,0,THE PIERRE HOTEL,1013750067,1040809,New York,Hotel,Hotel,412604.0,1930,18,171.0,88180502.8,284.2,286.1,215.2,146585548.6,Not Available,Not Available,60176930.1,Not Available,2411300,25592272.8,7500665.2,6287.3,515755.0,40.765409,-73.971864,0.012190478,5063.4583189,4185.022448,0.00987,0.00526,5090.501850000001,2712.8713,0.0,394536.507664,1.0,1013750067.0,795 FIFTH AVE CORP,,795 FIFTH AVE CORP,Corporate / Investment / LLC
21353852,K-12 School,6565 Flatlands Ave,11236,211343.62144319993,378087.18452879984,24,2007.0,2023.0,2023-03-17,23,1,1,0,0,0,Benchmarking Group - 146,3079980005,3224139,Brooklyn,K-12 School,K-12 School,489600.0,1970,78,68.4,33804931.9,97.7,99.2,135.0,48322977.1,Not Available,24030076.4,Not Available,Not Available,408295,7920738.7,2321435.4,2596.8,494400.0,40.633285,-73.916735,0.005252427,2489.3316023999996,2310.5810765999995,0.00344,0.00182,1700.736,899.808,211343.62144319993,378087.18452879984,1.0,3079980005.0,NYC DEPARTMENT OF EDUCATION,C,NYC DEPARTMENT OF EDUCATION,Government / Municipal
15891639,Hotel,301-305 West 46th Street,10036,2346.111342399985,369100.36170080013,0,,,,0,0,0,0,0,0,301-305 West 46th Street - Parent Property,1-01037-7501;1-01037-0029;1-01037-0034,1090496;1089716;1089717,New York,Hotel,Hotel,319814.0,2016,Not Available,167.9,58172949.3,227.5,226.2,146.7,78799381.0,Not Available,Not Available,Not Available,Not Available,48048501.2,10124448.1,2967305.6,3408,346414.0,40.759977,-73.988344,0.00983794,3427.8603268,3199.3777956000004,0.00987,0.00526,3419.10618,1822.13764,2346.111342399985,369100.36170080013,1.0,1.0,,,,Unknown
1836743,K-12 School,1600 Avenue L,11230,218507.7055996,363709.46859039995,12,2005.0,2023.0,2023-04-04,10,1,2,0,0,0,K525 (OECID: 0301385; BBL: 3067340109),3067340109,3180673,Brooklyn,K-12 School,K-12 School,450000.0,1974,77,67.7,30474995.5,101.4,102.7,138.3,45628326.7,Not Available,22177841.2,Not Available,Not Available,1900,8295254.3,2431199.7,2347.2,450000.0,40.620525,-73.959285,0.005216,2363.3272597,2176.1248828,0.00344,0.00182,1548.0,819.0,218507.7055996,363709.46859039995,1.0,3067340109.0,NYC DEPARTMENT OF EDUCATION,C,NYC DEPARTMENT OF EDUCATION,Government / Municipal
19906892,Hotel,363 West 16th Street,10011,319221.57085920003,355147.02971200005,33,2005.0,2020.0,2020-02-21,30,3,3,0,0,0,363 West 16th Street,1007400001,1013044,New York,Hotel,Hotel,71286.0,1969,Not Available,293.4,32355990.8,571.3,573.9,146.7,63004349.3,Not Available,Not Available,Not Available,Not Available,15767100,16588890.8,4861925.2,2239.9,110286.0,40.741802,-74.003244,0.020309921,2279.6480844,1905.279844,0.00987,0.00526,1088.52282,580.10436,319221.57085920003,355147.02971200005,1.0,1007400001.0,MARKET CORNER REALTYASSOCIATES,,MARKET CORNER REALTYASSOCIATES,Corporate / Investment / LLC
4410272,Hotel,848 Washington Street,10014,215445.9208932,355025.5669664001,9,2017.0,2019.0,2019-12-10,9,0,0,0,0,0,Standard Hotel,1-00645-0011,1089466; 1012203,Manhattan,Hotel,Hotel,219320.0,2006,1,191.8,42056513.7,374.7,376.1,187.4,82175664.1,Not Available,Not Available,Not Available,Not Available,20332899.6,21723614.1,6366826.3,2916.5,219320.0,40.740624,-74.007719,0.013297921,2968.5910899,2478.3454648,0.00987,0.00526,2164.6884,1153.6232,215445.9208932,355025.5669664001,1.0,1.0,,,,Unknown
21354545,K-12 School,8301 Shore Rd,11209,252507.702828,353287.99789080006,1,2010.0,2010.0,2010-06-04,1,0,0,0,0,0,Benchmarking Group - 39,3060130001,3397296; 3152318,Brooklyn,K-12 School,K-12 School,369600.0,1940,45,107.0,39634698.7,158.8,Not Available,152.2,58826283.7,Not Available,Not Available,Not Available,Not Available,25513219.7,9930005.1,2910317.7,2505.7,370457.0,40.627898,-74.039985,0.006763808,2216.565001,1992.4705381,0.00344,0.00182,1274.37208,674.23174,252507.702828,353287.99789080006,1.0,3060130001.0,NYC DEPARTMENT OF EDUCATION,C,NYC DEPARTMENT OF EDUCATION,Government / Municipal
25968258,Hotel,10 South St.,10004,197287.3059252,330296.7071732001,24,2005.0,2020.0,2020-11-24,22,2,2,0,0,0,Battery Maritime Building,1000020002,1000003,New York,Hotel,Hotel,125086.0,1909,2,233.0,36675805.6,357.6,358.7,196.9,56300861.2,Not Available,Not Available,Not Available,Not Available,26509368.3,10166437.3,2979612,2267.5,157426.0,40.701429,-74.011552,0.014403593,2289.9412839,2060.5111599,0.00987,0.00526,1553.79462,828.06076,197287.3059252,330296.7071732001,1.0,1000020002.0,10 SOUTH STREET LLC,C,10 SOUTH STREET LLC,Corporate / Investment / LLC
15053489,Hotel,212 East 42nd Street,10017,0.0,322274.80891160003,79,2005.0,2021.0,2021-10-09,51,0,28,0,0,0,The Westin New York Grand Central,1013150044,1037547,New York,Hotel,Hotel,481185.0,1980,38,148.0,71191626.5,211.1,211.1,192.3,101588222.2,Not Available,Not Available,Not Available,Not Available,51674002.9,15428893.5,4521949.5,4356.9,481185.0,40.750456,-73.973732,0.009054522,4081.7411552,3733.5510437,0.00987,0.00526,4749.29595,2531.0331,0.0,322274.80891160003,1.0,1013150044.0,DK WGC FEE OWNER LLC,,DK WGC FEE OWNER LLC,Corporate / Investment / LLC
1634319,K-12 School,89-30 114th Street,11418,232884.2446964,315279.77476,13,2008.0,2024.0,2024-07-10,13,0,0,0,0,0,Q475 (OECID: 0400225; BBL: 4093210001),4093210001,4195688,Queens,K-12 School,K-12 School,256800.0,1931,63,88.9,22835428.3,123.3,125.1,140.5,31675749.9,Not Available,18014008,Not Available,Not Available,10500,4810920.3,1409999.9,1744.1,256800.0,40.695888,-73.833681,0.006791667,1752.3630623,1643.79307,0.00344,0.00182,883.3919999999999,467.376,232884.2446964,315279.77476,1.0,4093210001.0,NYC DEPARTMENT OF EDUCATION,C,NYC DEPARTMENT OF EDUCATION,Government / Municipal
1633296,K-12 School,3000 East Tremont Avenue,10461,190556.04120600008,307163.01232400007,29,2006.0,2023.0,2023-03-16,27,2,2,0,0,0,"X405, X406 (OECID: 0200250; BBL: 2053680001)",2053680001,2074045,Bronx,K-12 School,K-12 School,418550.0,1967,55,83.0,34735757.2,132.0,133.7,139.1,55258777.8,Not Available,Not Available,Not Available,Not Available,22900901,10765542,3155199.5,2126.5,418550.0,40.840733,-73.838685,0.005080636,2150.8420045000003,1907.891643,0.00344,0.00182,1439.812,761.761,190556.04120600008,307163.01232400007,1.0,2053680001.0,NYC DEPARTMENT OF EDUCATION,C,NYC DEPARTMENT OF EDUCATION,Government / Municipal
1836836,K-12 School,85 St Joseph's Avenue,10302,219691.57820640004,307086.4070700001,11,2009.0,2023.0,2023-02-23,10,0,1,0,0,0,R445 (OECID: 0500079; BBL: 5011210001),5011210001,5026076,Staten Island,K-12 School,K-12 School,294685.0,1927,51,99.6,29361415.2,143.9,149.7,145.7,42414925.2,Not Available,3221333.9,Not Available,Not Available,19085600.3,6703898.2,1964799.9,1819.5,294685.0,40.634573,-74.141818,0.00617439,1833.4610948,1682.1715025,0.00344,0.00182,1013.7164,536.3267,219691.57820640004,307086.4070700001,1.0,5011210001.0,NYC DEPARTMENT OF EDUCATION,C,NYC DEPARTMENT OF EDUCATION,Government / Municipal
3533663,Hotel,1889 Broadway,10023,77815.20131840002,306539.5259484,29,2005.0,2019.0,2019-02-27,26,2,3,0,0,0,1889 Broadway,1-01115-0057,1027465,New York,Hotel,Hotel,239011.0,1923,Not Available,176.5,43248222.0,272.7,275.9,146.7,66817192.9,Not Available,Not Available,Not Available,Not Available,31015902.1,12232319.9,3585087.5,2681.5,245011.0,40.77095,-73.982158,0.010944407,2708.6137988,2432.5620613,0.00987,0.00526,2418.25857,1288.75786,77815.20131840002,306539.5259484,1.0,1.0,,,,Unknown
1836741,K-12 School,883 Classon Avenue,11225,207497.5329948,306348.5887856,12,2005.0,2022.0,2022-07-27,10,0,2,0,0,0,K440 (OECID: 0300364; BBL: 3011870001),3011870001,3029686,Brooklyn,K-12 School,K-12 School,324000.0,1924,56,91.7,29703614.8,133.1,135.9,141.2,43137728.3,Not Available,3767537.9,Not Available,Not Available,19022000.2,6914076.7,2026399.7,1874.5,324000.0,40.670349,-73.961695,0.005785494,1888.8045261,1732.7717492,0.00344,0.00182,1114.56,589.68,207497.5329948,306348.5887856,1.0,3011870001.0,NYC DEPARTMENT OF EDUCATION,C,NYC DEPARTMENT OF EDUCATION,Government / Municipal
1231058,Financial Office,520 Madison Avenue,10022,0.0,303661.297763056,338,2005.0,2020.0,2020-11-17,319,1,19,0,0,0,520 Madison,1-01289-0014,1035727,New York,Financial Office,Financial Office,990593.9,1982,82,83.2,87160814.5,193.3,193,321.4,202494270.1,Not Available,Not Available,24330109.7,Not Available,1543900,61286804.7,17962132.8,6878.7,1047777.0,40.760107,-73.974768,0.006565042,6511.4350781,5006.700304,0.00846,0.003697004,8864.193420000001,3873.635760108,0.0,303661.297763056,1.0,1.0,,,,Unknown
6300112,Hotel,712 7th Avenue,10036,135257.44680759998,291392.3666,60,2005.0,2020.0,2020-07-21,59,1,1,0,0,0,2 Times Square,1010197501,1024757,New York,Hotel,Hotel,268044.0,1990,1,171.2,45898385.9,353.7,354.9,175.9,94797036.8,Not Available,Not Available,17216281.2,Not Available,3557000,25125104.6,7363746.1,3456.2,268044.0,40.759527,-73.984406,0.012894152,3150.2862457,2497.19639,0.00987,0.00526,2645.5942800000003,1409.91144,135257.44680759998,291392.3666,1.0,1010197501.0,SHERWOOD 48 ASSOC                  JEFFR EY KATZ,,SHERWOOD 48 ASSOC                  JEFFR EY KATZ,Individual / Small Private Owner
15621586,K-12 School,270 59th Street,11220,238768.64962279997,290186.6525828,7,2017.0,2022.0,2022-12-21,6,0,1,0,0,0,K746 (OECID: 0302037; BBL: 3008610037),3008610037,3424758,Brooklyn,K-12 School,K-12 School,118431.0,2020,4,206.8,24496800.7,217.2,232.4,114.7,25721640.7,Not Available,Not Available,Not Available,Not Available,24496800.7,0,0,1301.1,118431.0,40.643211,-74.020802,0.010986144,1298.3304371,1298.3304371,0.00344,0.00182,407.40264,215.54442,238768.64962279997,290186.6525828,1.0,3008610037.0,NYC SCHOOL CONSTRUCTION AUTHORITY,O,NYC SCHOOL CONSTRUCTION AUTHORITY,Government / Municipal
1634421,K-12 School,925 Astor Avenue,10469,188931.53993680005,286893.34286400006,13,2006.0,2018.0,2018-12-18,13,0,0,0,0,0,"X415, X416 (OECID: 0200213; BBL: 2043580001)",2043580001,2050179,Bronx,K-12 School,K-12 School,314575.0,1939,49,92.3,29041205.8,132.3,136,132.0,41607998.3,Not Available,1455071.8,Not Available,Not Available,21201599.6,6384534.4,1871199.8,1773.9,314575.0,40.859665,-73.861006,0.005639037,1787.1064326,1643.0240480000002,0.00344,0.00182,1082.138,572.5265,188931.53993680005,286893.34286400006,1.0,2043580001.0,NYC DEPARTMENT OF EDUCATION,C,NYC DEPARTMENT OF EDUCATION,Government / Municipal
1836710,K-12 School,411 Pearl Street,10038,233459.53569399996,285650.029224,10,2008.0,2023.0,2023-01-23,8,0,2,0,0,0,M520 (OECID: 0100203; BBL: 1001130100),1001130100,1001388,New York,K-12 School,K-12 School,366200.0,1975,29,97.3,35614938.1,171.7,171.3,138.6,62893298.9,Not Available,Not Available,23028678.2,Not Available,30100,12556159.8,3679999.5,2592.2,366200.0,40.711442,-74.000851,0.007078646,2130.8456705,1732.342318,0.00344,0.00182,1259.728,666.484,233459.53569399996,285650.029224,1.0,1001130100.0,CITY OF NEW YORK,C,CITY OF NEW YORK,Government / Municipal
19472714,K-12 School,2057 Boston Road,10460,204203.6114052001,285634.2877884001,0,,,,0,0,0,0,0,0,2057 Boston Road & 1010-1028 East 178th Street - Parent Property,2-03130-0100;2-03136-0101,2013245;2013279,Bronx,K-12 School,K-12 School,268993.0,1972,21,104.4,28080525.2,147.6,148.9,108.4,39714570.4,Not Available,Not Available,Not Available,Not Available,22234800.1,5845725.1,1713283.8,1675.2,268993.0,40.84129,-73.879068,0.006227671,1687.2896939000002,1555.3668413000005,0.00344,0.00182,925.33592,489.56726,204203.6114052001,285634.2877884001,1.0,2.0,,,,Unknown
12803026,Hotel,400 West 42nd Street,10036,42243.21672400001,285569.44802919996,1,2021.0,2021.0,2021-01-14,1,0,0,0,0,0,Pod Hotel 42 - 400 West 42nd Street,1010517503;1010510035,1089690;1026327;1026341;1026328;1026329,New York,Hotel,Hotel,247248.0,2014,20,161.9,43641313.0,266.3,268,203.4,71756475.8,Not Available,Not Available,Not Available,Not Available,28822400.3,14818912.7,4343174.3,2783.7,269492.0,40.758504,-73.992835,0.010329435,2817.509983,2483.0855619,0.00987,0.00526,2659.88604,1417.52792,42243.21672400001,285569.44802919996,2.0,1010510035.0; 1010517503.0,UNAVAILABLE OWNER,,UNAVAILABLE OWNER,Individual / Small Private Owner
4151629,K-12 School,231 West 246th Street,10471,232593.92490600003,283055.27252,7,2008.0,2017.0,2017-07-26,7,0,0,0,0,0,231 West 246th Street (Horace Mann),2058141401,2127947;2084360;2084361;2084362;2103852;2103853;2103923;2109449;2109450;2109451,Bronx,K-12 School,K-12 School,356924.0,1944,33,79.7,28442482.1,168.4,168.2,142.8,60101774.8,Not Available,Not Available,Not Available,Not Available,11164100,17278382.1,5064003.5,2053.7,356924.0,40.892561,-73.898853,0.005753886,2095.7063395,1705.77807,0.00344,0.00182,1227.81856,649.60168,232593.92490600003,283055.27252,1.0,2058141401.0,HORACE MANN BAINARD SCHL,X,HORACE MANN BAINARD SCHL,Individual / Small Private Owner
6232545,Hotel,5 Beekman Street,10038,0.0,273405.90998119995,26,2005.0,2020.0,2020-07-17,22,1,4,0,0,0,(7648) - 5 Beekman Street,1-00090-7503,1089791,New York,Hotel,Hotel,190399.0,1900,1,148.1,46493783.7,256.3,256.2,130.0,80459668.8,Not Available,Not Available,Not Available,Not Available,28413100.3,18080683.4,5299144.5,3037.7,313980.0,40.711393,-74.006666,0.00967482,3079.7402324000004,2671.7061059,0.00987,0.00526,3098.9826000000003,1651.5348,0.0,273405.90998119995,1.0,1.0,,,,Unknown
6672808,Hotel,39-16 PRINCE ST,11354,18563.29582559989,267087.2184516,8,2014.0,2019.0,2019-09-04,8,0,0,0,0,0,39-16 Prince St.,4049737501,4596186,Flushing,Mixed Use Property,Hotel,172486.0,2015,Not Available,150.6,43637109.3,267.4,270.3,89.3,77467874.6,Not Available,Not Available,Not Available,Not Available,25552017.9,18085091.4,5300436.5,3323.5,289688.0,40.759485,-73.832244,0.011472688,2928.4865892,2520.3529787,0.00987,0.00526,2859.22056,1523.75888,18563.29582559989,267087.2184516,1.0,4049737501.0,UNAVAILABLE OWNER,,UNAVAILABLE OWNER,Individual / Small Private Owner
1954047,Financial Office,299 Park Avenue,10171,0.0,263903.17676873616,315,2005.0,2020.0,2020-09-14,301,0,14,0,0,0,Fisher - 299 Park Avenue,1013030001,1036223,New York,Financial Office,Financial Office,879136.4,1967,54,87.1,111389976.4,168.9,167.8,179.5,215921344.4,Not Available,Not Available,60095841.8,Not Available,Not Available,51294134.6,15033449.1,8326.7,1278462.0,40.756456,-73.974495,0.00651306,7169.2472637,5711.192474,0.00846,0.003697004,10815.78852,4726.479127848,0.0,263903.17676873616,1.0,1013030001.0,FISHER PARK LANE OWNER LLC,,FISHER PARK LANE OWNER LLC,Corporate / Investment / LLC
1357971,Financial Office,240 Greenwich St,10286,0.0,258811.8856726883,137,2006.0,2020.0,2020-07-28,131,0,6,0,0,0,240 Greenwich St,1-00128-0002,1001416,New York,Financial Office,Financial Office,1081579.0,1983,75,78.9,92809259.8,182.8,183,243.3,215089931.2,Not Available,Not Available,26817531.8,Not Available,1114000,64877728,19014572.1,10929.1,1176421.0,40.714055,-74.011612,0.009290127,6913.158844700001,5314.949134000001,0.00846,0.003697004,9952.52166,4349.233142684,0.0,258811.8856726883,1.0,1.0,,,,Unknown
